(75, (0, 42), (0, 42))
(75, (0, 42), (1, 42))
(75, (0, 42), (2, 42))
(75, (0, 42), (3, 42))
(75, (0, 42), (4, 42))
(75, (0, 42), (5, 42))
(75, (0, 42), (6, 42))
(75, (0, 42), (7, 42))
(75, (0, 42), (8, 42))
(75, (0, 42), (9, 42))
(75, (0, 42), (10, 42))
(75, (0, 42), (11, 42))
(75, (0, 42), (12, 42))
(75, (0, 42), (13, 42))
(75, (0, 42), (14, 42))
(75, (0, 42), (15, 42))
(75, (0, 42), (16, 42))
(75, (0, 42), (17, 42))
(75, (0, 42), (18, 42))
(75, (0, 42), (19, 42))
(75, (0, 42), (20, 42))
(75, (0, 42), (21, 42))
(75, (0, 42), (22, 42))
(75, (0, 42), (23, 42))
(75, (0, 42), (24, 42))
(75, (0, 42), (25, 42))
(75, (0, 42), (26, 42))
(75, (0, 42), (27, 42))
(75, (0, 42), (28, 42))
(75, (0, 42), (29, 42))
(75, (0, 42), (30, 42))
(75, (0, 42), (31, 42))
(75, (0, 42), (32, 42))
(75, (0, 42), (33, 42))
(75, (0, 42), (34, 42))
(75, (0, 42), (35, 42))
(75, (0, 42), (36, 42))
(75, (0, 42), (37, 42))
(75, (0, 42), (38, 42))
(75, (0, 42), (39, 42))
(75, (0, 42), (40, 42))
(75, (0, 42), (41, 42))
1 of 42; Current Threshold: 75
(75, (1, 42), (0, 12))
(75, (1, 42), (1, 12))
(75, (1, 42), (2, 12))
(75, (1, 42), (3, 12))
(75, (1, 42), (4, 12))
(75, (1, 42), (5, 12))
(75, (1, 42), (6, 12))
(75, (1, 42), (7, 12))
(75, (1, 42), (8, 12))
(75, (1, 42), (9, 12))
(75, (1, 42), (10, 12))
(75, (1, 42), (11, 12))
2 of 42; Current Threshold: 75
(75, (2, 42), (0, 24))
(75, (2, 42), (1, 24))
(75, (2, 42), (2, 24))
(75, (2, 42), (3, 24))
(75, (2, 42), (4, 24))
(75, (2, 42), (5, 24))
(75, (2, 42), (6, 24))
(75, (2, 42), (7, 24))
(75, (2, 42), (8, 24))
(75, (2, 42), (9, 24))
(75, (2, 42), (10, 24))
(75, (2, 42), (11, 24))
(75, (2, 42), (12, 24))
(75, (2, 42), (13, 24))
(75, (2, 42), (14, 24))
(75, (2, 42), (15, 24))
(75, (2, 42), (16, 24))
(75, (2, 42), (17, 24))
(75, (2, 42), (18, 24))
(75, (2, 42), (19, 24))
(75, (2, 42), (20, 24))
(75, (2, 42), (21, 24))
(75, (2, 42), (22, 24))
(75, (2, 42), (23, 24))
3 of 42; Current Threshold: 75
(75, (3, 42), (0, 6))
(75, (3, 42), (1, 6))
(75, (3, 42), (2, 6))
(75, (3, 42), (3, 6))
(75, (3, 42), (4, 6))
(75, (3, 42), (5, 6))
4 of 42; Current Threshold: 75
(75, (4, 42), (0, 30))
(75, (4, 42), (1, 30))
(75, (4, 42), (2, 30))
(75, (4, 42), (3, 30))
(75, (4, 42), (4, 30))
(75, (4, 42), (5, 30))
(75, (4, 42), (6, 30))
