(0.05, (0, 42), (0, 42))
(0.05, (0, 42), (1, 42))
(0.05, (0, 42), (2, 42))
(0.05, (0, 42), (3, 42))
(0.05, (0, 42), (4, 42))
(0.05, (0, 42), (5, 42))
(0.05, (0, 42), (6, 42))
(0.05, (0, 42), (7, 42))
(0.05, (0, 42), (8, 42))
(0.05, (0, 42), (9, 42))
(0.05, (0, 42), (10, 42))
(0.05, (0, 42), (11, 42))
(0.05, (0, 42), (12, 42))
(0.05, (0, 42), (13, 42))
(0.05, (0, 42), (14, 42))
(0.05, (0, 42), (15, 42))
(0.05, (0, 42), (16, 42))
(0.05, (0, 42), (17, 42))
(0.05, (0, 42), (18, 42))
(0.05, (0, 42), (19, 42))
(0.05, (0, 42), (20, 42))
(0.05, (0, 42), (21, 42))
(0.05, (0, 42), (22, 42))
(0.05, (0, 42), (23, 42))
(0.05, (0, 42), (24, 42))
(0.05, (0, 42), (25, 42))
(0.05, (0, 42), (26, 42))
(0.05, (0, 42), (27, 42))
(0.05, (0, 42), (28, 42))
(0.05, (0, 42), (29, 42))
(0.05, (0, 42), (30, 42))
(0.05, (0, 42), (31, 42))
(0.05, (0, 42), (32, 42))
(0.05, (0, 42), (33, 42))
(0.05, (0, 42), (34, 42))
(0.05, (0, 42), (35, 42))
(0.05, (0, 42), (36, 42))
(0.05, (0, 42), (37, 42))
(0.05, (0, 42), (38, 42))
(0.05, (0, 42), (39, 42))
(0.05, (0, 42), (40, 42))
(0.05, (0, 42), (41, 42))
1 of 42; Current Threshold: 1.27
(0.05, (1, 42), (0, 12))
(0.05, (1, 42), (1, 12))
(0.05, (1, 42), (2, 12))
(0.05, (1, 42), (3, 12))
(0.05, (1, 42), (4, 12))
(0.05, (1, 42), (5, 12))
(0.05, (1, 42), (6, 12))
(0.05, (1, 42), (7, 12))
(0.05, (1, 42), (8, 12))
(0.05, (1, 42), (9, 12))
(0.05, (1, 42), (10, 12))
(0.05, (1, 42), (11, 12))
2 of 42; Current Threshold: 1.27
(0.05, (2, 42), (0, 24))
